Month,Max Temperature (max),Max Temperature (avg),Max Temperature (min),Avg Temperature (max),Avg Temperature (avg),Avg Temperature (min),Min Temperature (max),Min Temperature (avg),Min Temperature (min),Dew Point (max),Dew Point (avg),Dew Point (min),Precipitation (max),Precipitation (avg),Precipitation (min),Snowdepth (max),Snowdepth (avg),Snowdepth (min),Wind (max),Wind (avg),Wind (min),Gust Wind (max),Gust Wind (avg),Gust Wind (min),Sea Level Pressure (max),Sea Level Pressure (avg),Sea Level Pressure (min)
2019-08,96.0,88.74,81.0,80.13,74.74,68.67,71.0,64.84,61.0,65.0,58.68,44.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.72,0.0,20.0,0.15,0.0,29.19,29.08,28.92
2019-09,98.0,85.0,68.0,84.08,73.63,62.04,76.0,60.7,0.0,67.0,56.01,0.0,0.05,0.0,0.0,0.0,0.0,0.0,15.0,5.19,0.0,25.0,0.22,0.0,29.21,29.07,28.93
2019-10,95.0,81.9,69.0,80.04,68.51,58.58,65.0,56.16,42.0,58.0,36.22,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.36,0.0,33.0,0.37,0.0,29.34,29.09,28.91
2019-11,89.0,73.19,48.0,72.08,59.81,45.36,57.0,44.16,0.0,57.0,36.6,-13.0,0.8,0.06,0.0,0.0,0.0,0.0,26.0,3.74,0.0,37.0,0.54,0.0,29.35,29.12,28.67
2019-12,72.0,62.88,49.0,62.58,53.79,46.93,55.0,44.16,0.0,57.0,37.37,-6.0,1.59,0.14,0.0,0.0,0.0,0.0,30.0,4.36,0.0,53.0,1.28,0.0,29.44,29.21,28.9
2020-01,80.0,66.94,56.0,63.84,55.53,49.12,56.0,45.88,40.0,52.0,36.4,8.0,0.14,0.0,0.0,0.0,0.0,0.0,21.0,3.7,0.0,38.0,0.54,0.0,29.52,29.27,29.05
2020-02,83.0,69.3,55.0,69.72,57.75,47.96,56.0,47.3,35.0,53.0,33.65,-16.0,0.02,0.0,0.0,0.0,0.0,0.0,36.0,5.21,0.0,59.0,2.31,0.0,29.48,29.22,28.94
2020-03,80.0,64.23,54.0,66.75,56.16,48.0,57.0,49.1,39.0,59.0,42.28,11.0,1.94,0.15,0.0,0.0,0.0,0.0,29.0,5.75,0.0,38.0,0.85,0.0,29.4,29.19,28.91
2020-04,98.0,72.0,51.0,82.12,62.64,49.52,70.0,54.8,47.0,60.0,47.29,23.0,1.23,0.11,0.0,0.0,0.0,0.0,18.0,5.81,0.0,30.0,0.63,0.0,29.32,29.15,28.98
2020-05,94.0,79.65,69.0,80.08,68.47,62.12,68.0,59.23,53.0,60.0,50.95,29.0,0.3,0.01,0.0,0.0,0.0,0.0,16.0,6.05,0.0,23.0,0.22,0.0,29.24,29.1,28.98
2020-06,97.0,80.47,67.0,82.38,69.63,63.47,68.0,61.63,57.0,60.0,50.58,8.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,6.71,0.0,32.0,0.75,0.0,29.23,29.08,28.94
2020-07,100.0,86.48,76.0,83.96,73.03,65.78,71.0,62.9,59.0,61.0,54.66,29.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.99,0.0,21.0,0.07,0.0,29.19,29.08,28.98
2020-08,108.0,91.03,78.0,88.75,77.37,67.26,78.0,65.97,0.0,67.0,58.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.87,0.0,26.0,0.15,0.0,29.18,29.04,28.87
2020-09,114.0,91.57,79.0,97.42,76.66,67.79,81.0,64.77,60.0,66.0,50.15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.93,0.0,20.0,0.03,0.0,29.23,29.08,28.85
2020-10,103.0,84.48,67.0,87.46,71.04,57.03,72.0,57.13,0.0,64.0,44.38,-24.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.78,0.0,28.0,0.3,0.0,29.27,29.11,28.96
2020-11,92.0,73.7,53.0,74.83,60.22,51.5,60.0,47.57,0.0,59.0,34.11,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,3.52,0.0,39.0,0.34,0.0,29.37,29.2,28.8
2020-12,82.0,69.13,50.0,71.6,56.14,47.63,59.0,44.22,0.0,50.0,27.03,-2.0,0.71,0.03,0.0,0.0,0.0,0.0,29.0,3.83,0.0,41.0,1.34,0.0,29.46,29.25,28.98
2021-01,89.0,67.97,51.0,77.13,56.79,46.13,62.0,47.16,38.0,53.0,32.36,7.0,1.31,0.09,0.0,0.0,0.0,0.0,28.0,4.53,0.0,41.0,1.2,0.0,29.45,29.21,28.84
2021-02,80.0,68.83,50.0,63.2,57.92,50.0,56.0,48.66,44.0,50.0,31.36,5.0,0.02,0.0,0.0,0.0,0.0,0.0,24.0,5.37,0.0,36.0,2.79,0.0,29.48,29.21,28.96
2021-03,87.0,67.42,53.0,70.33,56.6,46.59,57.0,47.39,40.0,52.0,34.67,-3.0,0.47,0.03,0.0,0.0,0.0,0.0,26.0,5.5,0.0,37.0,1.36,0.0,29.42,29.21,28.95
2021-04,93.0,73.9,60.0,76.75,62.75,55.53,63.0,53.83,46.0,52.0,42.02,-10.0,0.01,0.0,0.0,0.0,0.0,0.0,18.0,5.99,0.0,33.0,0.79,0.0,29.31,29.12,28.88
2021-05,90.0,74.03,62.0,74.56,63.81,58.09,62.0,57.13,52.0,55.0,49.52,22.0,0.01,0.0,0.0,0.0,0.0,0.0,21.0,6.4,0.0,28.0,0.38,0.0,29.27,29.11,28.97
2021-06,101.0,83.27,65.0,83.79,70.67,61.03,69.0,61.8,55.0,61.0,53.44,29.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.49,0.0,20.0,0.17,0.0,29.26,29.06,28.83
2021-07,94.0,88.58,77.0,80.21,75.13,67.86,71.0,66.32,60.0,64.0,57.54,41.0,0.03,0.0,0.0,0.0,0.0,0.0,17.0,6.36,0.0,23.0,0.09,0.0,29.22,29.1,28.94
2021-08,98.0,87.9,74.0,81.88,75.07,67.36,71.0,65.9,61.0,64.0,54.69,22.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.62,0.0,21.0,0.14,0.0,29.26,29.06,28.85
2021-09,104.0,85.67,67.0,85.25,72.65,63.58,71.0,62.67,56.0,63.0,52.29,8.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.97,0.0,20.0,0.07,0.0,29.27,29.1,28.96
2021-10,94.0,77.06,59.0,78.38,65.37,52.29,66.0,54.13,0.0,60.0,40.52,0.0,0.64,0.02,0.0,0.0,0.0,0.0,28.0,4.81,0.0,38.0,1.04,0.0,29.34,28.75,0.0
2021-11,93.0,78.16,60.0,79.13,63.65,47.91,66.0,48.81,0.0,55.0,36.7,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,3.52,0.0,54.0,0.75,0.0,29.43,29.23,29.07
2021-12,87.0,62.84,48.0,67.39,53.89,47.08,55.0,46.28,38.0,53.0,39.72,13.0,1.66,0.18,0.0,0.0,0.0,0.0,25.0,4.67,0.0,45.0,0.74,0.0,29.41,29.18,28.85
2022-01,79.0,69.1,50.0,65.79,58.24,50.0,59.0,48.87,38.0,54.0,31.39,6.0,0.15,0.0,0.0,0.0,0.0,0.0,26.0,3.28,0.0,45.0,1.22,0.0,29.5,29.28,29.04
